Mean: 313.51221

Range: 109.44562

Standard Deviation: 30.52419

Variance: 931.72605

IQR: 65.12070

Dates: 
2023-06-13 2023-06-14 2023-06-15 2023-06-16 2023-06-20 2023-06-21 2023-06-22 2023-06-23 2023-06-26 2023-06-27 
2023-06-28 2023-06-29 2023-06-30 2023-07-03 2023-07-05 2023-07-06 2023-07-07 2023-07-10 2023-07-11 2023-07-12 
2023-07-13 2023-07-14 2023-07-17 2023-07-18 2023-07-19 2023-07-20 2023-07-21 2023-07-24 2023-07-25 2023-07-26 
2023-07-27 2023-07-28 2023-07-31 2023-08-01 2023-08-02 2023-08-03 2023-08-04 2023-08-07 2023-08-08 2023-08-09 
2023-08-10 2023-08-11 2023-08-14 2023-08-15 2023-08-16 2023-08-17 2023-08-18 2023-08-21 2023-08-22 2023-08-23 
2023-08-24 2023-08-25 2023-08-28 2023-08-29 2023-08-30 2023-08-31 2023-09-01 2023-09-05 2023-09-06 2023-09-07 
2023-09-08 2023-09-11 2023-09-12 2023-09-13 2023-09-14 2023-09-15 2023-09-18 2023-09-19 2023-09-20 2023-09-21 
2023-09-22 2023-09-25 2023-09-26 2023-09-27 2023-09-28 2023-09-29 2023-10-02 2023-10-03 2023-10-04 2023-10-05 
2023-10-06 2023-10-09 2023-10-10 2023-10-11 2023-10-12 2023-10-13 2023-10-16 2023-10-17 2023-10-18 2023-10-19 
2023-10-20 2023-10-23 2023-10-24 2023-10-25 2023-10-26 2023-10-27 2023-10-30 2023-10-31 2023-11-01 2023-11-02 
2023-11-03 2023-11-06 2023-11-07 2023-11-08 2023-11-09 2023-11-10 2023-11-13 2023-11-14 2023-11-15 2023-11-16 
2023-11-17 2023-11-20 2023-11-21 2023-11-22 2023-11-24 2023-11-27 2023-11-28 2023-11-29 2023-11-30 2023-12-01 
2023-12-04 2023-12-05 2023-12-06 2023-12-07 2023-12-08 2023-12-11 2023-12-12 2023-12-13 2023-12-14 2023-12-15 
2023-12-18 2023-12-19 2023-12-20 2023-12-21 2023-12-22 2023-12-26 2023-12-27 2023-12-28 2023-12-29 2024-01-02 
2024-01-03 2024-01-04 2024-01-05 2024-01-08 2024-01-09 2024-01-10 2024-01-11 2024-01-12 2024-01-16 2024-01-17 
2024-01-18 2024-01-19 2024-01-22 2024-01-23 2024-01-24 2024-01-25 2024-01-26 2024-01-29 2024-01-30 2024-01-31 
2024-02-01 2024-02-02 2024-02-05 2024-02-06 2024-02-07 2024-02-08 2024-02-09 2024-02-12 2024-02-13 2024-02-14 
2024-02-15 2024-02-16 2024-02-20 2024-02-21 2024-02-22 2024-02-23 2024-02-26 2024-02-27 2024-02-28 2024-02-29 
2024-03-01 2024-03-04 2024-03-05 2024-03-06 2024-03-07 2024-03-08 2024-03-11 2024-03-12 2024-03-13 2024-03-14 
2024-03-15 2024-03-18 2024-03-19 2024-03-20 2024-03-21 2024-03-22 2024-03-25 2024-03-26 2024-03-27 2024-03-28 
2024-04-01 2024-04-02 2024-04-03 2024-04-04 2024-04-05 2024-04-08 2024-04-09 2024-04-10 2024-04-11 2024-04-12 
2024-04-15 2024-04-16 2024-04-17 2024-04-18 2024-04-19 2024-04-22 2024-04-23 2024-04-24 2024-04-25 2024-04-26 
2024-04-29 2024-04-30 2024-05-01 2024-05-02 2024-05-03 2024-05-06 2024-05-07 2024-05-08 2024-05-09 2024-05-10 
2024-05-13 2024-05-14 2024-05-15 2024-05-16 2024-05-17 2024-05-20 2024-05-21 2024-05-22 2024-05-23 2024-05-24 
2024-05-28 2024-05-29 2024-05-30 2024-05-31 2024-06-03 2024-06-04 2024-06-05 2024-06-06 2024-06-07 2024-06-10 
2024-06-11 2024-06-12 2024-06-13 

Opens: 
281.390015 279.109985 277.980011 283.000000 279.950012 278.890015 281.750000 281.869995 279.920013 281.290009 
282.119995 284.549988 290.739990 290.890015 291.320007 291.059998 293.119995 292.359985 295.489990 296.260010 
295.730011 289.820007 290.390015 291.290009 291.480011 291.760010 296.640015 296.690002 295.160004 297.029999 
296.040009 291.829987 290.679993 288.790009 287.149994 284.859985 293.130005 280.149994 280.079987 277.630005 
281.920013 282.000000 286.570007 284.829987 281.070007 283.329987 276.190002 277.920013 278.130005 276.739990 
278.390015 276.790009 278.869995 281.329987 282.429993 284.739990 284.089996 283.910004 280.549988 281.170013 
282.589996 282.769989 282.359985 281.369995 280.709991 283.730011 283.420013 287.809998 286.519989 284.510010 
278.779999 277.040009 275.399994 274.010010 273.850006 274.910004 271.399994 272.290009 271.899994 273.720001 
272.149994 279.750000 286.179993 285.350006 288.630005 288.980011 290.279999 291.179993 289.220001 286.470001 
283.209991 280.410004 280.239990 282.049988 279.579987 274.010010 273.649994 278.010010 278.559998 280.239990 
294.000000 299.000000 306.040009 306.850006 309.230011 308.880005 311.000000 310.220001 312.500000 312.489990 
320.000000 318.000000 320.089996 321.760010 320.000000 320.890015 321.019989 320.420013 318.510010 323.660004 
323.019989 323.660004 325.279999 323.450012 324.000000 326.000000 328.000000 329.809998 326.000000 310.899994 
311.640015 316.279999 311.950012 308.410004 312.010010 308.179993 309.170013 311.579987 311.500000 312.359985 
312.959991 313.089996 311.709991 310.359985 311.700012 312.459991 315.470001 315.290009 315.640015 315.720001 
317.170013 323.019989 327.440002 325.839996 329.829987 329.540009 328.000000 325.100006 325.859985 326.579987 
319.500000 324.720001 326.600006 324.910004 328.500000 330.000000 323.820007 330.000000 319.750000 319.809998 
318.859985 324.160004 319.339996 325.040009 327.750000 331.329987 331.750000 328.290009 328.820007 332.630005 
330.880005 335.049988 335.320007 334.959991 338.250000 333.869995 331.980011 338.609985 341.000000 344.540009 
339.940002 345.010010 341.519989 346.500000 346.540009 350.000000 347.380005 347.700012 350.500000 353.950012 
353.809998 352.670013 351.779999 353.260010 348.940002 351.989990 352.459991 350.089996 348.750000 345.769989 
347.630005 339.940002 342.200012 341.779999 341.070007 341.420013 345.970001 344.519989 345.200012 348.519989 
347.010010 346.700012 338.040009 336.809998 352.130005 355.260010 353.670013 359.809998 358.470001 361.170013 
363.209991 359.660004 360.959991 366.070007 369.589996 366.929993 368.739990 370.000000 369.839996 364.260010 
363.579987 358.440002 357.029999 360.269989 363.510010 366.190002 371.000000 370.799988 370.720001 370.690002 
373.570007 379.989990 378.809998 

Highs: 
282.179993 280.410004 282.660004 284.700012 280.670013 282.649994 283.720001 282.459991 282.779999 285.029999 
285.070007 288.959991 294.350006 292.760010 293.029999 296.329987 294.230011 296.209991 297.209991 298.119995 
297.309998 292.149994 292.410004 291.700012 293.170013 295.820007 298.390015 296.790009 298.170013 297.670013 
